layer,name,full_name,longitude,latitude,status,notes,country,last_updated
airport,DXB,Dubai International,55.3657,25.2532,OBSTRUCTED,Emirates suspended until 23:59 Mar 4. Repatriation and select departures priority. Gradual commercial increase possible ,UAE,2026-03-03T23:15:00Z
airport,DWC,Al Maktoum International,55.1607,24.8963,OBSTRUCTED,Cargo focus. Limited flights resuming since Mar 2. Same restrictions as DXB.,UAE,2026-03-03T23:15:00Z
airport,AUH,Abu Dhabi International (Zayed),54.6511,24.433,OBSTRUCTED,Etihad select departures only. Full commercial paused until ~Mar 5 afternoon. Partial ops since Mar 2.,UAE,2026-03-03T23:15:00Z
airport,SHJ,Sharjah International,55.5173,25.3285,OBSTRUCTED,Air Arabia curtailed. Limited schedule resuming.,UAE,2026-03-03T23:15:00Z
airport,MCT,Muscat International,58.2844,23.5932,OPEN,Regional cancellations only (DXB/BAH/DOH/DMM/KWI through Mar 6). Some delays. Diversions and bus links accepted. Most ot,Oman,2026-03-03T23:15:00Z
airport,RUH,King Khalid International,46.6988,24.9576,OPEN,Rerouting hub. Check for delays. Some flights to affected Gulf destinations canceled.,Saudi Arabia,2026-03-03T23:15:00Z
airport,DMM,King Fahd International,49.7979,26.4712,OPEN,Domestic strong. Affected routes to UAE/Qatar/Kuwait canceled.,Saudi Arabia,2026-03-03T23:15:00Z
airport,JED,King Abdulaziz International,39.1565,21.6796,OPEN,Pilgrimage and international focus. Some cancellations but many departures operating.,Saudi Arabia,2026-03-03T23:15:00Z
airport,BAH,Bahrain International Airport,50.6336,26.2708,CLOSED,All Gulf Air suspended. Operations halted due to airspace closure. No timeline. Monitor BCAA.,Bahrain,2026-03-03T23:15:00Z
airport,DOH,Hamad International Airport,51.608,25.2731,CLOSED,Qatar Airways all operations suspended. Airspace closure. Next update expected 09:00 Mar 4. Limited humanitarian/state f,Qatar,2026-03-03T23:15:00Z
airport,HOF,Al-Ahsa International Airport,49.4852,25.2853,OPEN,Small domestic-focused airport. No reported disruptions. Normal limited schedule (mostly domestic Saudi routes).,Saudi Arabia,2026-03-03T23:15:00Z
airport,KWI,Kuwait International Airport,47.9689,29.2267,CLOSED,Fully closed to commercial flights. No reopening timeline. Monitor DGCA Kuwait.,Kuwait,2026-03-03T23:15:00Z
